keyword,title,time,content,url
LG에너지솔루션,자사주소각·중간배당도입…7개 LG그룹사 주주환원책 일제히 내놔,2024-11-22 17:29:08,"
■밸류업 힘 실은 LG
㈜LG, 2026년까지 자사주 5000억 소각
생건도 3년간 자사주 3014억 소각
U+, 주주환원율 최대 60% 달성
이노텍은 2030년 ROE 15% 목표
""신사업 강화로 미래성장동력 확보""
엔솔, 4년후 매출 2배로 확대 계획
서울 여의도 LG트윈타워. 뉴스1
[서울경제] 
22일 그룹 지주사인 ㈜
LG(003550)
를 포함한 주요 계열사 7곳이 ‘기업가치 제고 계획’을 일제히 발표했다. LG그룹이 자사주 소각부터 배당 확대, 실적 개선 등 다양한 주주 환원책을 내놓으면서 연말 다른 대기업으로 밸류업 웨이브가 퍼져나갈 것이라는 기대감이 나온다.
먼저 ㈜LG와 
LG생활건강(051900)
은 자사주 소각을 통한 주주 환원을 추진한다. ㈜LG는 2026년까지 총 5000억 원 상당의 자사주를, LG생활건강은 2027년까지 자사주 3014억 원어치를 전량 소각할 계획이다. 여기에 ㈜LG는 배당성향을 기존 50%에서 60% 이상으로 끌어올리고 중간배당 정책을 새롭게 도입한다. LG생활건강 역시 배당성향을 30% 이상으로 상향하고 중간배당을 실시할 예정이다.
LG에너지솔루션(373220)
과 
LG화학(051910)
은 매출 확대를 최우선 목표로 내세웠다. 먼저 LG에너지솔루션은 2023년(33조 7455억 원) 대비 2028년 매출 2배 성장을 달성하겠다는 방침이다. LG화학은 2030년까지 3대 신성장동력 사업 비중을 50%까지 끌어올려 매출을 50조 원(LG에너지솔루션 제외)으로 확대한다는 계획을 밝혔다.
지난해 4분기 ‘깜짝 흑자’를 달성한 후 적자의 늪에 빠진 
LG디스플레이(034220)
는 수익성 개선에 초점을 맞췄다. 먼저 내년에 영업이익 흑자 전환을 달성한 후 연간 당기순이익 턴어라운드에 도전한다. 또 차입금 규모를 13조 원대로 축소하는 등 재무구조 개선도 적극 추진할 예정이다.
LG유플러스(032640)
와 
LG이노텍(011070)
은 자기자본이익률(ROE) 제고를 1순위 밸류업 정책으로 제시했다. LG유플러스는 8~10%, LG이노텍은 2030년까지 ROE를 15% 이상으로 끌어올린다는 목표를 내놓았다. 여기에 LG유플러스는 주주 환원율 40~60%, LG이노텍은 2030년까지 배당성향을 20%까지 끌어올리겠다는 방침을 내세웠다.
LG그룹은 이 같은 밸류업 목표 달성을 위한 구체적인 청사진도 공개했다. ㈜LG는 미래 성장동력으로 점찍은 인공지능·바이오·클린테크(ABC) 영역에서 투자 성과를 창출해 수익성을 제고하기로 했다.
LG이노텍은 앞으로 전략적 생산지를 재편하고 인공지능(AI)·디지털전환(DX)을 활용한 원가 경쟁력 제고에 방점을 찍었다. LG유플러스 역시 ‘AX(AI 전환) 컴퍼니’로의 사업구조 전환에 속도를 내기로 했다. 이를 위해 전 사업 영역에 AI를 도입, 생산성을 높이고 자원 배분의 효율성을 극대화한다는 계획이다.
LG에너지솔루션은 사업 포트폴리오를 더 짜임새 있게 구축한다는 복안을 내놓았다. 이를 위해 비전기차(Non EV) 부문을 확대하기로 했다. LG화학은 친환경 소재를 중심으로 지속 가능한 사업을 육성하고 동시에 글로벌 혁신 신약 개발에도 뛰어든다. LG생활건강은 적극적인 인수합병(M＆A) 등을 통해 새 성장동력을 마련하는 데 힘쓰기로 했다. 마지막으로 LG디스플레이는 현금 흐름을 중심으로 재무관리를 강화하고 투자 효율성을 높일 계획이다.
LG그룹이 동시에 밸류업 계획을 발표하자 주가도 화답했다. 이날 그룹에서 시가총액이 가장 높은 LG에너지솔루션은 전날 대비 4500원(1.12%) 오른 40만 5000원에, LG생활건강은 3.66% 상승한 32만 5500원에 각각 장을 마쳤다. 이어 LG유플러스(1.93%), LG화학(1.19%), LG(0.79%) 등도 상승 마감했다. 반면 LG이노텍(-0.18%)과 LG디스플레이(-0.81%)는 소폭 하락했다. 이선엽 신한투자증권 이사는 “재계에서 그룹의 대표 계열사들이 같은 날 대거 밸류업 공시를 한 것은 LG가 사실상 처음인 것 같다”며 “LG그룹의 이번 발표를 계기로 재계의 밸류업 동참 기조가 확산될 수 있을 것”이라고 기대했다. 이어 “증시 주변의 유동성 부족 등으로 한국 증시가 부진한 상황에서 국내 주요 그룹의 주주 친화적 정책 발표는 분위기 반전에 도움을 줄 것으로 본다”고 강조했다.
",https://n.news.naver.com/mnews/article/011/0004418575?sid=101
LG에너지솔루션,"LG화학 ""2030년 배터리 제외 매출 50조원 달성""",2024-11-22 13:50:16,"
LG화학이 LG에너지솔루션을 제외하고 2030년 매출 50조원을 달성하겠다고 밝혔습니다.
LG화학은 3대 신성장 동력 육성을 통해 지속적인 성장을 추진하겠다며 이같은 내용의 '기업가치 제고 계획'을 오늘(22일) 발표했습니다.
매출 증대와 함께 현재 매출의 23% 수준인 3대 신성장동력 사업(Sustainability, 전지재료, 신약)을 2030년까지 4배 이상 성장시켜 50% 수준까지 상향하겠다고 언급했습니다.
자기자본이익률, ROE는 LG에너지솔루션을 제외하고 2028년까지 10% 이상 달성을 목표로 하겠다고 강조했습니다. 최근 석유화학 산업 사이클의 저하로 지난해 기준 ROE는 2% 수준을 기록하고 있습니다.
이를 위해 석유화학 사업본부는 고부가 제품 위주로 사업구조를 재편합니다. 범용 한계사업 포트폴리오 조정 등 사업가지 제고를 위한 다양한 방안을 검토할 계획입니다.
전지소재 사업본부는 고객 다변화에 나섭니다. 2030년까지 LG에너지솔루션을 제외한 외부 판매 비중을 40% 이상으로 끌어올린다는 계산입니다.
LG화학은 또 수익 창출 본격화에 따라 배당규모를 확대하겠다고 밝혔습니다. 현금흐름이 개선되고, ROE 10% 이상 달성에 성공할 경우 배당 성향을 30%로 확대한다는 방침입니다.
당신의 제보가 뉴스로 만들어집니다.
SBS Biz는 여러분의 제보를 기다리고 있습니다.
홈페이지 = https://url.kr/9pghjn
",https://n.news.naver.com/mnews/article/374/0000412040?sid=101
LG에너지솔루션,"LG, 신규 임원 23% ABC 분야서 발탁…'미래성장' 위해 변화 속도",2024-11-21 17:36:48,"
AI 분야 임원 3명은 1980년대생…R&D·여성 임원은 역대 최다 
사장 승진 2명 등 총 121명 승진…조직 슬림화·승진 규모 축소 
(서울=연합뉴스) 장하나 기자 = 취임 7년차를 맞은 구광모 LG그룹 회장이 인공지능(AI)과 바이오, 클린테크 등 'ABC' 분야를 중심으로 인사를 단행하며 미래 준비에 속도를 낸다.
    전체 승진 규모는 지난해보다 줄었지만, AI 분야에서 전문성을 갖춘 1980년대생 3명을 임원으로 선임하는 등 신규 임원의 23%를 ABC 분야에서 발탁하며 미래 성장을 위해 변화의 속도를 높이는 데 방점을 찍었다.
지난 9월 LG 사장단 워크숍에 참석한 구광모 회장
[㈜LG 제공. 재판매 및 DB 금지]
    ㈜LG와 각 계열사는 21일 이사회를 열고 이 같은 내용을 골자로 하는 2025년 임원 인사를 실시했다고 밝혔다.
    이번 임원 인사는 ABC 분야를 중심으로 미래 준비를 철저히 하고 각 분야에서 역량과 성과를 입증한 인재를 적재적소에 배치해 변화를 가속하는 데 중점을 뒀다.
    여기에는 도전적 목표를 세워 변화와 혁신에 속도를 높일 것을 강조한 구광모 회장의 경영 철학이 반영됐다.
    구 회장은 앞서 지난 9월 사장단 워크숍에서 ""기존에 해오던 방식을 넘어 최고, 최초의 도전적인 목표를 세워 LG의 미래에 기록될 역사를 만들어야 한다""고 강조한 바 있다.
    이에 따라 차별화된 미래 사업 역량 확보와 성장 기반 구축을 위해 전체 신규 임원의 23%인 28명을 ABC 분야에서 발탁했다. 
    특히 이문태 LG AI연구원 어드밴스드 ML 랩장(수석연구위원)과 이진식 엑사원 랩장(수석연구위원), 조현철 LG유플러스 상무 등 AI 분야에서 글로벌 수준의 연구 역량을 갖춘 1980년대생 3명을 임원으로 신규 선임했다.
    미래 사업 역량 확보를 위해 연구개발(R&D) 분야 차세대 리더십도 강화했다. 신규 임원 21명을 포함해 그룹 R&D 임원 수는 218명으로 늘어 역대 최다를 기록했다.  
    아울러 글로벌 경쟁 격화에 따른 특허 관리 체계 구축과 특허 조직의 역할 강화를 위해 특허 전문가 2명(조휘재 LG전자 부사장·이한선 LG에너지솔루션 전무)을 승진시켰다.
LG유플러스, 신임 CEO에 홍범식 사장…4년만 수장 교체
[LG유플러스 제공. 재판매 및 DB 금지] [email]
    지난해 말 인사에서 LG에너지솔루션을 비롯한 일부 계열사의 최고경영자(CEO)를 교체한 만큼 이번에는 글로벌 시장 환경 변화와 경영 환경 불확실성을 감안해 최고경영진 대부분을 유임시켰다. 
    이번 인사를 앞두고 조주완 LG전자 사장과 정철동 LG디스플레이 사장의 부회장 승진 가능성이 거론됐으나, 올해도 부회장 승진자는 나오지 않았다. 2018년 구 회장 취임 당시 6명이던 부회장단은 현재 2명(권봉석 ㈜LG 부회장·신학철 LG화학 부회장)으로 줄어든 상태다. 
    LG는 대신 LG유플러스 신임 CEO에 홍범식 사장을 선임하고, 사업본부장 3명을 신규 보임하며 사업 경쟁력과 미래 신사업을 강화하는 데에 중점을 뒀다. 
    LG전자는 ES사업본부를 신설하고 신임 본부장에 이재성 부사장을 선임했으며, LG화학은 석유화학사업본부장과 첨단소재사업본부장에 각각 김상민 전무와 김동춘 부사장을 선임하는 세대교체를 단행했다.
김영락 LG전자 한국영업본부장(사장)
[LG전자 제공. 재판매 및 DB 금지] [email]
    김영락 LG전자 한국영업본부장은 가전 구독 사업과 온라인 브랜드 숍 매출 확대를 통한 수익성 개선, 현신균 LG CNS CEO는 AI 등 디지털 신기술 기반 디지털전환(DX) 사업 성과를 각각 인정받아 사장으로 승진했다. 
    전체 승진 규모는 지난해(139명)보다 18명 줄어든 121명이다. 이중 신규 임원은 지난해(99명)보다 13명 줄어든 86명으로 집계됐다. 신규 임원의 평균 연령은 지난해와 같은 49세다. 
    LG는 ""빠른 의사 결정이 가능하도록 임원 조직을 슬림화해 구조적 경쟁력 강화의 기반을 구축했다""고 설명했다. 
    이번 인사에서는 김지연 LG전자 한국영업본부 한국영업CX담당(상무) 등 여성 임원 7명이 신규 선임됐다. 이에 따라 LG 내 여성 임원 수는 2018년 29명에서 역대 최다인 65명으로 늘어났다.  
    1980년대생 임원 수는 총 17명으로 늘어 5년간 3배 증가했다. 경쟁력 있는 젊은 인재에게 성장 잠재력을 발휘할 기회와 환경을 제공해 변화의 속도를 내기 위한 취지다.  
    LG는 또 북미 외교 전문가로 꼽히는 고윤주 전 제주특별자치도 국제관계대사를 비롯해 올해 전문성을 갖춘 외부 인재 10명을 영입해 LG 내 각 분야에 필요한 역량을 확보하고 새로운 시각을 접목할 수 있도록 했다고 설명했다.
    한편 ㈜LG는 이상우 전무를 부사장으로 승진시켜 경영관리부문장 겸 전자팀장으로, 이장환 책임을 상무로 승진시켜 비서팀장으로 선임했다. LG사이언스파크 신임 대표에는 정수헌 LG유플러스 컨슈머부문장이 선임됐다.
    [email]
",https://n.news.naver.com/mnews/article/001/0015060599?sid=101
LG에너지솔루션,'안정'에 방점 찍은 LG그룹…미래 준비 더욱 속도 낸다,2024-11-21 17:47:09,"
21일 LG그룹 인사·조직개편 발표
변화보단 안정 택해…경영진 대부분 유임
사업 경쟁력·신사업 강화 포석 소폭 변화
/그래픽=비즈워치
LG그룹이 21일 정기인사와 조직개편을 발표했다. 지난해 큰 폭의 세대교체를 감행한 만큼, 올해는 안정에 초점을 맞췄다. 안정 속에서도 사업 경쟁력과 미래 신사업 강화를 위한 소폭의 변화도 줬다. 
미래 신성장동력 키울 인재 발탁
올해 LG그룹의 임원 인사는 'ABC(AI·바이오·클린테크)'에 중점을 뒀다. 차별화된 미래 사업 역량 확보와 성장 기반을 구축하기 위해 전체 신규 임원 중 23%(28명)를 해당 분야에서 발탁했다. 특히 AI(인공지능) 분야에서 글로벌 수준의 연구 역량과 전문성을 갖춘 80년대생 3명을 신규 선임했다. LG AI연구원에서 이문태 수석연구위원(상무)과 이진식 수석연구위원(상무), LG유플러스에서는 조현철 상무가 이름을 올렸다. 
이에 따라 그룹 연구개발 임원 수는 218명으로 늘어 역대 최다를 기록했다. 중·장기적 관점에서 연구개발(R&D) 분야 차세대 리더십을 강화하기 위한 조치다. 글로벌 경쟁 격화에 따른 특허 관리 체계 구축과 특허 조직의 역할 강화를 위해 특허 전문가인 조휘재 LG전자 부사장과 이한선 LG에너지솔루션 전무의 승진 인사도 진행했다. 
/그래픽=비즈워치
다만 LG는 글로벌 시장 환경 변화와 경영 환경의 불확실성을 감안해 사업 경험이 풍부하고 성과와 역량이 입증된 최고 경영진 대부분을 유임했다. 신규 선임된 CEO와 사업본부장은 총 4명이다. LG유플러스는 신임 CEO에 홍범식 사장, LG전자는 ES(에코솔루션)사업본부를 신설하고 신임 본부장에 이재성 부사장을 선임했다. LG화학은 석유화학사업본부장과 첨단소재사업본부장에 각각 김상민 전무와 김동춘 부사장을 선임했다.
전체 승진 폭 또한 줄었다. 이번 전체 승진 규모는 지난해 139명보다 줄어든 총 121명이다. 이 중 신규 임원은 86명으로, 지난해 99명보다 10명 이상 줄었다. 신규 임원의 평균 연령은 지난해와 같은 49세다. 
부회장 승진 없었다…변화보단 안정
이번 인사에서 관심이 높았던 조주완 LG전자 사장과 정철동 LG디스플레이 사장의 부회장 승진은 이뤄지지 않았다. 핵심 계열사의 CEO가 대부분 유임된 가운데, 다양한 분야에서 역량과 전문성을 갖춘 인재 중심 인사가 이뤄졌다. 
계열사별로 보면, LG전자의 경우 △사장 1명 △부사장 4명 △전무 8명 △상무 29명 등 총 42명에 대한 승진인사를 실시했다. 한국 시장에서 제품과 서비스를 결합한 가전구독 사업모델을 적극 확대하며 경쟁의 패러다임 전환을 주도하고, 온라인브랜드숍 기반 소비자직접판매(D2C) 사업 성과를 창출한 김영락 한국영업본부장이 사장으로 승진했다.
LG전자는 ""김영락 신임 사장은 지난 2022년 말부터 한국영업본부장을 맡아 가전구독 사업모델 등 차별화된 영업활동을 적극적으로 확대해 성장과 수익 개선을 이뤄낸 공로를 인정받았다""고 설명했다. 
LG화학은 신성장동력 육성과 사업역량 강화를 이끌 △부사장 2명 △전무 4명 △상무 7명을 포함해 총 13명을 승진시켰다. 사업환경 변화에 기반해 조직별 R&R(역할과 책임)을 명확히 하고, 조직 운영을 최적화하는 동시에 3대 신성장동력 중심의 미래 준비를 가속화하는데 방점을 뒀다는 게 사측 설명이다.
OLED(유기발광다이오드) 소재·반도체 소재 등 전자소재 사업을 책임지고 있는 김동춘 전무와 최고 인사책임자(CHO)를 맡고 있는 장기룡 전무가 부사장으로 승진했다. 김동춘 부사장은 다년간의 전자소재 분야 신사업 추진 및 사업운영 경험을 보유한 전문가다. 장기룡 부사장은 ㈜LG, LG전자, LG생활건강 등 지주회사 및 계열사를 두루 경험했고, 작년 12월 LG화학 최고 인사책임자(CHO)로 부임해 사업 경쟁력 강화에 기여하고 있다.
LG에너지솔루션은 이사회를 통해 △부사장 1명 △전무 2명 △상무 10명 △수석연구위원(상무) 신규선임 1명을 포함한 총 14명의 임원 승진안을 결의했다. 위기 상황 극복을 위해 지난해 24명 대비 승진 규모가 대폭 축소됐다. 부사장으로 승진한 한웅재 법무실장은 2020년부터 법무실장을 맡아 법적 리스크 최소화에 기여했다는 평가를 받는다.
LG이노텍은 미래준비 역량을 보유한 전무 1명, 상무 5명 등 총 6명을 승진 및 신규 임원으로 선임했다. 전무로 승진한 고대호 상무는 모바일 카메라 모듈 신제품의 적기 공급을 주도해 글로벌 카메라 모듈 사업 1등 입지를 확고히 하고, AI 기반 생산공정 혁신을 통해 광학솔루션사업 제조 경쟁력 강화에 기여한 인물이다. 
LG디스플레이는 △부사장 2명 △전무 1명 △상무 선임 7명의 승진 및 신규 선임했다. 중소형 OLED 사업의 핵심 역량을 제고해 사업 성과 개선에 기여한 최현철 전무(SC 사업부장)가 부사장으로 승진했다. 또 중소형 OLED 생산 혁신과 생산성 개선에 기여한 김흥수 상무(SC 패널센터장)는 전무로 승진했다. 이번 LG그룹 정기 임원인사는 내년 1월1일자로 시행된다.
",https://n.news.naver.com/mnews/article/648/0000030913?sid=101
LG에너지솔루션,"LG엔솔, 非전기차 공략에 속도…美베어로보틱스에 배터리 공급",2024-11-18 17:41:06,"
			  LG에너지솔루션의 원통형 배터리가 로봇에 장착된다. 18일 LG에너지솔루션은 미국 실리콘밸리에 있는 로봇기업 베어로보틱스와 배터리 셀 공급 계약 및 기술 협약을 위한 양해각서(MOU)를 체결했다고 밝혔다.   
 
 
 
 
LG에너지솔루션의 원통형 베터리. LG에너지솔루션
 
 
 
        LG에너지솔루션의 원통형 배터리(2170)는 내년부터 ‘서비 플러스’, 물류용 자율주행로봇(AMR) ‘카티’ 등 베어로보틱스가 생산하는 서비스 로봇에 단독 공급된다. 이 배터리는 안전성 강화를 위해 알루미늄을 적용한 고품질 NCMA 양극재와 LG에너지솔루션의 특허 기술인 세라믹 코팅의 강화 분리막(SRS)을 적용했다. 양사의 기술 협력 등 구체적인 협업 방안은 논의 예정이다.    
 
   베어로보틱스는 2017년 구글 엔지니어 출신 하정우 대표가 창업한 인공지능(AI)‧자율주행 기반의 모빌리티 플랫폼 스타트업이다. 소프트뱅크, LG전자 등이 높은 성장성을 인정해 투자했다. 세계 최초로 서빙 로봇을 개발, 판매하고 있으며 100% 자율주행, 로봇관제시스템 솔루션 등을 앞세워 북미뿐 아니라 한국‧일본 등 세계 20개국에서 사업을 펼치고 있다. 최근 물류용 자율주행로봇인 카티100을 출시, 물류로봇 시장까지 영역을 넓히고 있다.  
 
   전기차 캐즘(일시적 수요 정체)이 장기화하면서 LG에너지솔루션은 비(非)전기차 분야를 공략하고 있다. ‘에너지로 세상을 깨우다’(Empower Every Possibility)라는 비전에 따라 로봇‧선박‧도심항공교통(UMA) 등 미래 성장력이 높은 비전기차 시장으로 사업을 확장하겠다고 밝혔다.   
 
   LG에너지솔루션은 글로벌 로봇 시장의 성장세가 가팔라질 것으로 보고 베어로보틱스와 탄탄한 파트너십을 구축할 계획이다. LG에너지솔루션 측은 “이번 공급 계약 및 협업으로 새로운 포트폴리오 확장 가능성이 증명됐고 다양한 사업으로 확장될 것”이라고 말했다.   
",https://n.news.naver.com/mnews/article/025/0003401340?sid=101
LG에너지솔루션,"구광모 회장 6년차…LG CEO 대부분 유임, R&D 임원 사상 최다",2024-11-21 17:33:11,"
경영환경 불확실성 감안, 사업 경험 풍부한 경영진 대부분 유임
LG유플러스 CEO 교체, LG전자‧LG화학 사업본부장 신규 보임
ABC(AI·바이오·클린테크) 중심으로 '미래 준비' 철저
신규 임원 중 23% ABC 분야에서 발탁, AI 분야 3명은 80년대생
LG트윈타워 전경. ⓒ데일리안DB
[데일리안 = 박영국 기자] LG그룹이 ‘안정’ 속 ‘R&D 역량 강화’ 기조를 중심으로 사장단 및 임원인사를 단행했다. 경영진은 대부분 유임하며 ‘안정’을 추구하되 임원인사에서는 ‘도전적 목표’를 세워 ‘변화’와 ‘혁신’에 속도를 높일 것을 강조한 구광모 ㈜LG 대표의 경영철학을 반영했다는 평가다.
㈜LG와 각 계열사는 21일 이사회를 열고 2025년 임원 인사를 실시했다.
이번 임원 인사는 ‘미래 성장’을 위해 ‘변화’의 속도를 높인다는 기조 아래 ABC(AI·바이오·클린테크)를 중심으로 ‘미래 준비’를 철저히 하며, 각 분야에서 역량과 성과를 입증한 인재를 적재적소에 배치해 변화를 가속화하는 데 중점을 뒀다고 회사측은 밝혔다.
이번 인사에서는 글로벌 시장 환경 변화와 경영 환경의 불확실성 감안해 사업 경험이 풍부하고 성과와 역량이 입증된 경영진 대부분이 유임됐다. 임원 승진자는 사장 2명을 포함 총 121명이었다.
권봉석 (주)LG 부회장, 신학철 LG화학 부회장, 조주완 LG전자 사장, 김동명 LG에너지솔루션 사장, 정철동 LG디스플레이 사장, 문혁수 LG이노텍 부사장, 현신균 LG CNS 부사장 등 7명의 CEO가 자리를 지켰다. 현신균 부사장은 이번 인사에서 사장으로 승진했다.
유일하게 CEO가 교체된 곳은 LG유플러스였다. 황현식 사장이 자리에서 물러나고 홍범식 (주)LG 경영전략부문장 사장이 신임 LG유플러스 대표이사로 선임됐다.
LG전자와 LG화학은 사업본부장을 신규 보임하며 사업 경쟁력과 미래 신사업 강화를 위한 변화의 속도를 높여갈 방침이다.
LG전자는 ES(Eco Solution)사업본부를 신설하고 신임 본부장에 이재성 부사장을, LG화학은 석유화학사업본부장과 첨단소재사업본부장에 각각 김상민 전무와 김동춘 부사장을 선임하는 세대교체를 단행했다.
또한, LG는 미래 성장 모멘텀을 만들어 온 LG전자 한국영업본부장 김영락 부사장과 LG CNS CEO 현신균 부사장을 사장으로 승진시키며 변화를 가속화할 수 있도록 했다.
LG는 차별화된 미래 사업 역량 확보와 성장 기반을 구축하기 위해 전체 신규 임원 중 23%(28명)를 ABC(AI·바이오·클린테크) 분야에서 발탁했다.
특히, AI 분야에서 글로벌 수준의 연구 역량과 전문성을 갖춘 80년대생 3명을 신규 선임했다. LG AI연구원 이문태 수석연구위원(상무)과 LG AI연구원 이진식 수석연구위원(상무), LG유플러스 조현철 상무가 그들이다.
LG는 미래 사업 역량 확보라는 중장기적 관점에서 연구개발(R&D) 분야 차세대 리더십을 강화하고 있다. 신규 임원 21명을 포함해 그룹 연구개발 임원 수는 218명으로 늘어 역대 최다를 기록했다.
LG는 글로벌 경쟁 격화에 따른 특허 관리 체계 구축과 특허 조직의 역할 강화를 위해 LG전자 조휘재 부사장, LG에너지솔루션 이한선 전무 등 특허 전문가 2명의 승진 인사도 진행했다.
전체 승진 규모는 121명으로 지난해 139명 대비 크게 줄었다. 이 중 신규 임원은 86명(지난해 99명), 신규 임원의 평균 연령은 지난해와 같은 49세다.
LG 관계자는 “빠른 의사 결정이 가능하도록 임원 조직을 슬림화 해 구조적 경쟁력 강화의 기반을 구축하기 위한 것”이라고 밝혔다.
성별, 나이, 출신에 상관없이 실력과 전문성으로 인재를 중요해 리더십의 다양성과 역동성을 강화하는 기조도 이번 인사에 반영됐다.
이번 인사에서 고객가치, 영업, 재무, 마케팅, 인사 등 다양한 분야의 여성 임원 7명을 신규 선임했다. LG 내 여성 임원 수는 2018년 29명에서 역대 최다인 65명으로 늘었다.
또, 이번 인사를 통해 LG 내 80년대생 임원 수는 모두 17명으로 5년간 3배 증가했다. 이는 경쟁력 있는 젊은 인재들에게 성장 잠재력을 발휘할 수 있는 기회와 환경을 제공해 그룹 내 변화의 속도를 한층 가속화하기 위한 것이라고 회사측은 설명했다.
올해 전문성을 갖춘 외부 인재도 10명 영입해 LG 내 각 분야에 필요한 역량을 확보하고 새로운 시각을 접목할 수 있도록 했다.
특히, LG화학은 북미 외교 전문가로 꼽히는 고윤주 전 제주특별자치도 국제관계대사를 영입하며 트럼프 2기 정부 출범에 따른 미국 대관업무 역량을 강화했다.
		",https://n.news.naver.com/mnews/article/119/0002895415?sid=101
SK하이닉스,"SK하이닉스, 세계 최고층 321단 낸드 양산…내년 상반기 공급",2024-11-21 09:25:13,"
업계 최초 321단 1Tb TLC 낸드 개발
SK하이닉스는 세계 최고층 321단 낸드 양산에 돌입했다고 21일 밝혔다. /SK하이닉스
SK하이닉스는 세계 최고층인 321단 1테라비트(Tb) 트리플 레벨 셀(TLC) 4D 낸드 플래시를 양산하기 시작했다고 21일 발표했다.
SK하이닉스 관계자는 ""지난해 6월 직전 세대 최고층 낸드인 238단 제품을 양산해 시장에 공급했고, 이번에 300단을 넘어서는 낸드도 가장 먼저 선보이며 기술 한계를 돌파했다""며 ""내년 상반기부터 321단 제품을 고객사에 공급해 시장 요구에 대응해 나갈 것""이라고 설명했다.
SK하이닉스는 이번 제품 개발 과정에서 생산 효율이 높은 3-플러그 공정 기술을 도입했다. 이 기술은 3차례로 나눠 플러그 공정을 진행한 후, 최적화된 후속 공정을 거쳐 3개의 플러그를 전기적으로 연결하는 방식이다.
이 과정에서 저변형 소재를 개발하고 플러그 간 자동 정렬 보정 기술을 적용했다. 이와 함께 회사 기술진은 이전 세대인 238단 낸드의 개발 플랫폼을 321단에도 적용해 공정 변화를 최소화함으로써 이전 세대보다 생산성을 59% 향상시켰다.
이번 321단 제품은 기존 세대 대비 데이터 전송 속도가 12%, 읽기 성능이 13% 향상됐다. 또 데이터 읽기 전력 효율도 10% 이상 높아졌다.
SK하이닉스는 321단 낸드로 인공지능(AI)향 저전력 고성능 신규 시장에도 적극 대응해 활용 범위를 점차 넓혀갈 계획이다.
최정달 SK하이닉스 낸드 개발 담당 부사장은 ""300단 이상 낸드 양산에 가장 먼저 돌입하면서 AI 데이터센터용 SSD, 온디바이스 AI 등 AI 스토리지 시장을 공략하는 데 유리한 입지를 점하게 됐다""고 말했다.
이어 ""이를 통해 회사는 고대역폭메모리(HBM)로 대표되는 D램은 물론, 낸드에서도 초고성능 메모리 포트폴리오를 완벽하게 갖춘 풀스택 AI 메모리 프로바이더로 도약할 것""이라고 강조했다.
발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.
▶카카오톡: '더팩트제보' 검색
▶이메일: [email]
▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
",https://n.news.naver.com/mnews/article/629/0000340313?sid=101
