keyword,title,time,content,url
SK하이닉스,"""SK하이닉스, 4분기 실적 시장 기대치 밑돌 것…목표가↓""-키움",2024-11-22 08:43:10,"
목표주가 22만원→21만원
사진=한경DB
키움증권은 22일 SK하이닉스의 목표주가를 기존 22만원에서 21만원으로 낮췄다. 메모리 반도체 수요 부진, 경쟁 심화로 범용 메모리의 판매 가격이 예상치를 밑돌 것으로 예상하면서다. SK하이닉스 4분기 실적도 시장 기대치에 미치지 못할 것으로 봤다.
이 증권사 박유악 연구원은 SK하이닉스의 4분기 영업이익 전망치를 기존 8조3000억원에서 7조4080억원으로 11% 낮췄다. 매출액 추정치도 7% 내린 18조4350억원으로 제시했다. 창신메모리테크놀로지(CXMT), 푸젠진화반도체(JHICC), 키옥시아 등과의 경쟁 심화를 이유로 꼽았다.
박 연구원은 ""기업용 솔리드스테이트드라이브(eSSD) 판매 가격은 안정세를 보이지만, 모바일과 클라이언트 SSC, 낸드 단품 가격은 하락할 것""이라고 했다. 이어 ""4분기 범용 메모리의 판매 가격이 당초 예상치를 하회할 것”이라고 설명했다. 박 연구원이 전망한 D램의 영업이익은 6조7000억원으로 분기 대비 8% 증가한 수치다. 하지만 D램의 가격은 이 기간 1% 하락할 것이라고 내다봤다.
내년 1분기 영업이익은 5조4000억원으로 올해 4분기 대비 줄어들 것으로 전망했다. 박 연구원은 ""수요 비수기 진입에 따른 출하량 감소, 판매 가격 하락을 고려했다""며 ""우려보다 빠르게 악화하고 있는 낸드 업황 흐름에 집중하는 것에 바람직하다. 낸드 사업의 영업이익이 크게 줄어들 것으로 예상된다""고 했다.
다만 메모리 반도체 공급량이 줄어 업황이 개선될 것으로 전망했다. 그는 ""SK하이닉스를 포함한 D램 업체들의 설비투자(CAPEX)를 줄였기 때문에 내년 범용 D램과 5세대 고대역폭메모리(HBM3E) 업황이 호조를 보일 것""이라고 덧붙였다.
",https://n.news.naver.com/mnews/article/015/0005060098?sid=101
SK하이닉스,"최우진 SK하이닉스 부사장 ""HBM 선도, 꾸준한 준비 덕""",2024-11-19 10:10:10,"
HBM 경쟁력 향상 공로, 동탑산업훈장 수상
최우진 SK하이닉스 부사장 .ⓒSK하이닉스 뉴스룸
[데일리안 = 임채현 기자] 반도체 패키징 분야 기술 혁신을 통해 고대역폭메모리(HBM) 경쟁력 향상을 이루어낸 공로로 동탑산업훈장을 수상한 최우진 SK하이닉스 부사장은 회사가 AI 메모리 시장을 선도하는 건 '꾸준한 기술력 준비' 덕분이라고 강조했다.
최 부사장은 19일 SK하이닉스 뉴스룸을 통해 ""AI 시대의 반도체 산업은 급속히 변하고 있다""며 이같이 밝혔다.
최 부사장이 이끄는 P&T 조직은 반도체 생산공정 중 후(後)공정에 해당하는 패키징(Packaging)과 테스트(Test)를 담당한다. 이는 팹(Fab)에서 전(前)공정을 마친 웨이퍼를 고객이 사용할 수 있는 제품 형태로 패키징하고, 고객이 요구하는 수준에 적합한 품질인지 테스트하여 신뢰성까지 확보하는 역할이다.
최 부사장은 지난 2019년 HBM 3세대 제품인 HBM2E 패키지에 최초로 MR-MUF 기술을 도입해 열과 압력으로 인한 품질 문제를 개선했으며, 수율을 개선하고 생산량을 끌어올림으로써 시장의 판도를 바꿨다. 또 MR-MUF 기술을 고도화한 '어드밴스드 MR-MUF' 기술을 개발해 4세대 HBM3 12단과 5세대 HBM3E 개발 및 양산까지 성공으로 이끌었다.
최 부사장은 역대 HBM 개발 및 양산 과정에서 가장 중요한 것으로 '타임 투 마켓'을 꼽으며, 시장 상황에 기민하게 대처할 수 있는 기술을 준비해야 한다고 강조했다.
그는 ""시장 상황과 고객의 요구를 빠르게 파악해 대응하는 것은 기본이며, 무엇보다 이를 뒷받침할 수 있는 기술력을 꾸준히 준비하는 것이 중요하다""며 ""SK하이닉스가 HBM을 통해 AI 메모리 시장을 선도할 수 있었던 것은 바로 이러한 준비 덕분""이라고 밝혔다.
또한 ""패키징 기술 고도화, 어드밴스드 패키징 기술 개발 등 R&D 역량과 품질 경쟁력, 생산 역량을 높이는 것까지 P&T 조직에 주어진 미션이 많다""고 전했다.
최 부사장은 구성원들에게 ""생산성 향상과 기술 혁신 후 발생하는 변곡점을 항상 염두에 두고 마지막까지 품질 향상에 대해 깊이 고민하길 바란다""며 ""기술과 품질이라는 기본을 잊지 않고 도전 정신을 발휘한다면 위기가 다시 닥쳐와도 우리는 그것을 또 다른 기회로 만들 수 있을 것""이라고 당부했다.
		",https://n.news.naver.com/mnews/article/119/0002894189?sid=101
SK하이닉스,"日키옥시아, 내달 상장…`4조 투자` SK하이닉스 자금 회수 기회",2024-11-21 13:55:08,"
			SK하이닉스가 간접 출자한 일본 메모리 반도체 낸드플래시 생산업체 키옥시아홀딩스(옛 도시바메모리)가 내달 중순 도쿄증권거래소에 상장할 것으로 알려졌다고 니혼게이자이신문(닛케이)이 21일 보도했다.
보도에 따르면 키옥시아는 22일 도쿄증권거래소에서 상장 승인을 받을 것으로 전망된다. 예상 시가총액은 7500억엔(약 6조8000억원) 규모로 애초 목표로 세운 1조5000억엔 이상에는 크게 밑돌 것으로 보인다. 
키옥시아 대주주인 미국 투자펀드 베인캐피털과 도시바는 기업공개 과정에서 지분 일부를 매각할 것으로 전해졌다.
키옥시아는 상장으로 최대 991억엔(약 9000억원)을 조달해 인공지능(AI)용 최첨단 메모리 반도체 증산에 충당할 방침이다. 닛케이는 ""예상 시가총액이 당초 목표에 못 미치지만 상장 후 증산 투자로 수익성을 높여 시장 평가를 끌어올리려 한다""고 분석했다.
앞서 키옥시아는 8월 23일 도쿄증권거래소에 상장을 신청했으며, 당시에는 10월 상장을 목표로 했다. 하지만 반도체주 약세 상황에서 상장 후 시가총액이 목표한 액수에 미치지 못할 것으로 판단해 상장을 미룬 것으로 알려졌다.
이어 이달 8일에는 상장 절차에 걸리는 시간을 줄이기 위해 '승인 전 제출 방식'을 처음 이용해 도쿄증권거래소의 상장 승인 전에 금융청에 유가증권 신고서를 제출했다. 
키옥시아는 도시바 반도체 메모리 사업이 독립해 2017년 4월 출범했으며 2019년 10월 현재 사명으로 변경했다. 지난해에는 미국 웨스턴디지털과의 합병을 추진하다 무산된 적이 있다. 
키옥시아에는 베인캐피털 등이 참여한 한미일 연합 컨소시엄이 56%, 도시바가 41%를 각각 출자했다. SK하이닉스는 2018년 이 컨소시엄에 약 4조원을 투자했다.  
일본 미에현에 있는 키옥시아 메모리반도체 공장 전경. 키옥시아 제공    
",https://n.news.naver.com/mnews/article/029/0002917355?sid=101
현대차,"현대차, 2024 WRC 드라이버 부문 우승…티에리 누빌 최종 1위",2024-11-24 19:26:45,"
			현대자동차가 2024 시즌 월드랠리챔피언십(WRC)에서 드라이버 부문 최종 우승을 차지했다. 현대차가 2014년 WRC에 복귀한 이후 드라이버 부문 우승을 차지한 것은 올해가 처음이다.
현대차는 21일부터 24일까지 일본 아이치현과 기후현에서 열린 마지막 라운드를 끝으로 2024 WRC 시즌 드라이버·코드라이버 부문 우승을 달성했다고 24일 밝혔다.
WRC 일본 랠리는 2004년 홋카이도에서 시작해 2010년을 마지막으로 잠시 중단됐다가 2022시즌에 복귀했다. 이전에는 홋카이도를 무대로 비포장도로를 달렸던 '그레이블 랠리'였다면 지금은 일본 중부 아이치현과 기후현의 포장도로를 달리는 '타막 랠리'로 바뀌었다.
좁은 길과 많은 코너로 악명이 높은 일본 랠리는 산악 지역의 아스팔트 도로가 유럽에 비해 좁고 구불구불하며 낙엽이 덮인 구간에서는 접지력을 확보하기 어려워 높은 수준의 주행 실력이 요구되는 랠리다.
'i20 N Rally1 하이브리드' 경주차로 출전한 현대 월드랠리팀 티에리 누빌(Thierry Neuville) 선수는 안정적인 주행으로 무난히 랠리를 완주하며 시즌 드라이버 부문 우승을 확정하고 대장정의 피날레를 장식했다.
정의선 현대차그룹 회장이 24일 WRC 일본 랠리 후 드라이버 우승을 차지한 티에리 누빌(차 위 앞 줄 오른쪽) 선수 및 임직원들과 기념촬영을 하는 모습. 현대차 제공
올 시즌 총 6번의 포디움에 올라간 티에리 누빌은 선수 경력 사상 처음으로 시즌 드라이버 부문 1위를 기록했으며 현대 월드랠리팀 소속 선수가 드라이버 부문 우승을 차지한 것도 이번이 처음이다.
2014년 현대차가 WRC에 복귀했을 때부터 지금까지 팀에서 활약하고 있는 티에리 누빌은 지난 3년 연속(2021~2023년) 드라이버 부문 시즌 3위를 기록한 아쉬움을 털어내며 드라이버 챔피언 타이틀을 얻게 됐다.
코드라이버로 함께 출전해 누빌 선수와의 호흡을 자랑한 마틴 비데거(Martijn Wydaeghe) 선수도 시즌 코드라이버 부문 1위에 올랐다.
티에리 누빌은 ""드라이버 부문 우승을 위해 오랫동안 노력했고 그 결실을 보게 되어 말로 표현할 수 없을 만큼 기쁘다""며 ""함께 땀 흘린 팀 전체에 감사드리며 매번 온 힘을 다한 보상을 올해 받은 것 같다""고 소감을 밝혔다.
또한 현대 월드랠리팀은 선수들의 고른 활약으로 시즌 총 558점을 획득해 제조사 부문 종합 2위에 오르며 다음 시즌에 대한 전망을 밝혔다. 2024 WRC를 성공적으로 마무리한 현대차는 브랜드 위상을 한층 끌어올림과 동시에 차량 성능 개발과 모터스포츠 문화 발전에 힘쓰고, 새로운 고객 경험을 전달하기 위해 박차를 가할 계획이다.
현대차 관계자는 ""WRC 첫 드라이버 및 코드라이버 부문 우승이라는 기록을 세운 뜻깊은 시즌이었다""며 ""다음 시즌에도 멋진 모습을 모터스포츠 팬들에게 선보일 수 있도록 노력할 것""이라고 말했다.
",https://n.news.naver.com/mnews/article/277/0005505248?sid=103
현대차,"현대차·기아, 美 제어기 결함으로 전기차 20만대 리콜",2024-11-24 11:34:18,"
현대차 아이오닉 5
현대차와 기아가 통합충전제어기(ICCU) 결함으로 미국에서 전기차 20만8000대를 리콜한다.
22일(현지시각) 도로교통안전국(NHTSA) 리콜 보고서에 따르면 현대차는 2022~2024년형 아이오닉 5, 2023~2025년형 아이오닉 6, 2023~2025년형 제네시스 GV60와 GV70, 2023~2024년형 G80 등 14만5235대를 리콜한다.
기아는 2022~2024년형 EV6 6만2872대를 리콜할 예정이다.
ICCU는 배터리 충전과 전력을 제어하는 전기차 핵심 부품이다. 트랜지스터가 손상되면 12볼트 배터리 충전이 중단될 수 있으며, 이로 인해 사고 발생위험이 높아질 수 있다.
NHTSA는 보고서에서 “현대차·기아 딜러는 문제가 되는 장치를 점검하고 필요하면 이들 기기를 교체하는 한편 소프트웨어를 업데이트할 예정”이라고 전했다.
",https://n.news.naver.com/mnews/article/030/0003260341?sid=103
현대차,"현대車, 모터스포츠 강자 등극",2024-11-24 19:56:54,"
(서울=뉴스1) = 현대자동차가 2024시즌 WRC에서 팀 역사를 새로 쓰는 기록을 작성하며 명실상부 모터스포츠 강자로 등극했다. 현대자동차는 일본 아이치현과 기후현에서 열린 2024 WRC(World Rally Championship) 마지막 라운드를 끝으로 2024 WRC 시즌 드라이버·코드라이버 부문 우승을 달성했다고 24일 밝혔다. 사진은 정의선 현대차그룹 회장이 24일 WRC 일본 랠리 후 드라이버 우승을 차지한 티에리 누빌(차 위 앞 줄 오른쪽) 선수 및 임직원들과 기념촬영을 하는 모습. (현대차그룹 제공) 2024.11.24/뉴스1
		",https://n.news.naver.com/mnews/article/421/0007925065?sid=103
현대차,"'아이오닉9·이니시움' 총출동…현대차, 美 '정면 승부'",2024-11-22 02:10:00,"
현대차, LA 오토쇼서 신차 대거 전시
첫 3열 대형 전기 SUV 아이오닉9 등판
수소전기차 콘셉트카 이니시움도 선보여
미국서 신차 출시로 주도권 지속 전망
[서울=뉴시스] 현대차는 21일 미국 로스앤젤레스 골드스테인 하우스에서 전동화 SUV '아이오닉 9'을 세계 최초로 공개했다고 밝혔다.아이오닉 9은 오는 22일 개막하는 '2024 LA 오토쇼'에서 일반 고객들에게 처음 공개되며 2025년 초 국내에서 판매를 시작해 미국, 유럽, 기타 지역으로 판매 시장을 확대해 나갈 계획이다. 사진은 아이오닉9 외부. (사진=현대자동차 제공) 2024.11.21. [email] *재판매 및 DB 금지
[로스앤젤레스(미국)=뉴시스]이창훈 기자 = 현대차가 21일(현지시간) 미국 로스앤젤레스 컨벤션 센터에서 열린 '2024 LA 오토쇼(이하 LA 오토쇼)'에서 3열 대형 전기 스포츠실용차(SUV) '아이오닉 9'과 수소전기차 콘셉트카 '이니시움'을 전격 공개했다. 
최상위급 전기차 아이오닉 9을 통해 미국 시장에서 전동화 전환 의지를 강조하고, 이니시움으로 미래 수소전기차의 방향성을 제시한다는 각오다. 
현대차 글로벌 최고운영책임자(COO) 겸 북미권역본부장 호세 무뇨스 사장은 ""현대차는 올해 3분기 미국 시장에서 전년 동기 대비 5% 증가한 판매량을 보이며 3분기 기준 최대 실적을 기록했다""며 ""올해 미국 시장에서 하이브리드차와 전기차 판매에 힘입어 소매 판매 기준 4년 연속 연간 판매 최대 실적 달성을 기대한다""고 밝혔다.
[고양=뉴시스] 김진아 기자 = 31일 경기 고양시 현대 모터스튜디오에서 현대자동차의 수소전기차 콘셉트카 '이니시움(INITIUM)'이 공개되고 있다. '이니시움'은 현대자동차가 내년 상반기 선보일 승용 수소전기차(FCEV)의 상품성과 방향성을 담은 콘셉트카이다. 2024.10.31. [email]
'아이오닉9·이니시움' 동시 출격 의미는?
아이오닉 9은 현대차의 첫 3열 대형 전기 SUV로, 아이오닉 라인업을 확장하는 의미를 갖는다. 최상위급 전기차를 출시해 아이오닉 브랜드 가치를 한층 끌어올린 것이란 기대감이 들린다.
특히 현대차는 아이오닉 9의 데비 무대를 LA로 택했다. 
LA는 대형 SUV 본고장 미국에서 전기차 수요가 가장 많은 도시다. 바로 이 LA에서 최상위급 전기차 아이오닉 9을 최초로 공개하면서, 미국 시장에서 전동화 전환 의지를 드러냈다.
현대차는 2025년 초 국내에서 아이오닉 9 판매를 시작해 미국, 유럽, 기타 지역으로 판매 시장을 확대해 나갈 계획이다. 미국에서 판매하는 아이오닉 9의 경우 내년부터 미국 조지아주 신공장 '현대차그룹 메타플랜트 아메리카'에서 생산한다.
현대차는 LA 오토쇼에서 이니시움을 북미 시장에 처음 선보였다. 이니시움은 27년에 걸친 수소에 대한 오랜 신념과 의지를 집약해 탄생시킨 수소전기차 콘셉트카다. 내년 상반기에 선보일 승용 수소전기차의 상품과 디자인 방향성을 담은 콘셉트 모델이다.
현대디자인센터장 사이먼 로스비 전무는 ""이니시움은 현대차 수소전기차 디자인의 미래 방향성을 제시하는 콘셉트카로, 수소 모빌리티와 지속 가능성에 대한 현대차의 지속적인 노력을 담고 있다""고 밝혔다.
LA 오토쇼에서 이니시움을 전시해 북미 시장에 현대차의 수소 기술력을 제시했다는 분석이다.
현대차는 오는 12월1일(현지시간)까지 열리는 이번 LA 오토쇼에서 약 4193㎡ 규모의 전시 공간을 꾸렸다. 아이오닉 9과 이니시움 외에도 ▲아이오닉 5 ▲아이오닉 6 ▲엘란트라 ▲쏘나타 ▲쏘나타 하이브리드 ▲디 올 뉴 싼타페 하이브리드 등 총 42대의 차량을 전시한다.
[서울=뉴시스] GV70 부분변경 모델. (사진=현대차) 2024.04.26 [email] *재판매 및 DB 금지 *재판매 및 DB 금지
제네시스 전 라인업 전시
현대차 산하 고급 브랜드 제네시스 브랜드(이하 제네시스)도 이번 LA 오토쇼에서 GV70 부분 변경 모델과 GV70 전동화 부분 변경 모델을 각각 선보였다.
제네시스는 내년 상반기 북미에서 이들 부분 변경 모델의 상세한 가격과 사양을 공개하고 본격적으로 판매에 나선다. 
제네시스는 LA 오토쇼에서 약 1059㎡ 규모의 부스를 마련했다. GV70 부분 변경 모델과 함께 ▲G70 ▲G80 ▲G90 ▲GV60 ▲GV80 ▲GV80 쿠페 등 브랜드 전 라인업을 전시한다．
",https://n.news.naver.com/mnews/article/003/0012918145?sid=101
현대차,"김걸 현대차 사장, 후진 위해 용퇴…정몽구재단 이동",2024-11-22 16:42:35,"
정몽구재단 부이사장 내정
현대차 고문직도 함께 수행
[서울=뉴시스] 김걸 현대차 사장. (사진=현대차 제공) 2024.11.22 [email] *재판매 및 DB 금지
[서울=뉴시스]유희석 기자 = 현대자동차 기획조정실장을 맡고 있는 김걸 사장이 정몽구재단 부이사장으로 이동한다. 
22일 업계에 따르면 김걸 사장은 최근 ""회사의 혁신과 성장을 주도할 후진들을 위해 물러난다""며 자진 사임 의사를 밝히고 용퇴하기로 했다. 
김걸 사장은 이후 그간 축적된 경영자로서의 경험 자산을 사회에 환원할 수 있는 현대차정몽구재단 부이사장을 맡을 예정이다. 동시에 현대차 고문으로도 활동한다. 
김걸 사장의 후임은 아직 정해지지 않았으며, 다음 달 예정된 현대차그룹 임원 인사와 회사 미래 비전 방향성 등을 연계해 정해질 전망이다. 
업계 관계자는 ""김걸 사장이 후배들을 위해 스스로 물러나기로 한 것으로 안다""며 ""이후 정몽구재단 부이사장으로 사회에 기여하는 활동을 할 것""이라고 말했다.
",https://n.news.naver.com/mnews/article/003/0012919677?sid=101
현대차,"현대차, 2025년 1학기 미래모빌리티학교 모집…""인재 육성""",2024-11-22 09:21:12,"
민간기업 최초 교육부 업무협약 프로그램…10년째 진행
현대차는 22일부터 다음 달 11일까지 '2025년 1학기 미래모빌리티학교' 참가 학교를 모집한다. 수업 교구재 '스마트시티 기획서'. /현대자동차
현대자동차가 민간기업 최초로 교육부와 업무협약을 체결한 학생 주도 활동형 프로그램을 진행하며 미래 모빌리티 인재 육성에 나섰다.
현대차는 22일부터 다음 달 11일까지 '2025년 1학기 미래모빌리티학교' 참가 학교를 모집한다고 밝혔다. 지난 2016년부터 시작해 10년째를 맞는 '미래모빌리티학교'는 현대차가 민간기업 최초로 교육부와 업무협약을 체결하고 개발한 학생 주도 활동형 프로그램이다.
현대차는 미래모빌리티학교가 모빌리티 산업 발전 과정과 자율주행, 로보틱스 등 혁신적 모빌리티 기술이 열어갈 미래를 접해볼 프로그램이라고 설명했다. 중학교 자유학기제와 초등학교 창의적 체험활동을 지원하는 청소년 진로 교육 프로그램이다.
미래모빌리티학교는 참여형 교육 활동으로 교육계의 관심과 호응을 받는다. 지금까지 국내 초·중등학교 및 해외 학교를 포함한 2534개 학교에서 운영됐다. 약 10만2000명 학생이 참가해 미래모빌리티를 구상했다는 것이 현대차 설명이다.
현대차는 모빌리티 산업에 관한 이해를 돕는 교재와 교구재를 1~2년 주기로 개발·제작해 참가 학교에 제공하고 학교는 자유학기제와 창의적 체험활동, 범교과 학습 등에서 해당 자료를 활용할 수 있다. 참가 교사는 온라인 연수를 받을 수 있다.
수업은 중학생 대상 정규·단기 프로그램과 초등학교 4~6학년 대상 초등 프로그램으로 구성돼 있다. 현대차는 이론 전달 위주 전통적 수업 방식에서 벗어나 모빌리티 업사이클링 키트와 스마트시티 조감도 등 관련 교구재를 제공해 다양한 형태 활동을 추구한다고 말했다.
현대차 관계자는 ""앞으로도 다양한 프로그램을 통해 글로벌 청소년들이 즐겁게 참여하며 시야를 넓히고 자신만의 꿈을 키울 기회를 가질 수 있도록 하는 창의적·문화적 토양을 조성하는 데 이바지할 것""이라고 밝혔다.
발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.
▶카카오톡: '더팩트제보' 검색
▶이메일: [email]
▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
",https://n.news.naver.com/mnews/article/629/0000340678?sid=103
현대차,"'현대차 CEO 내정' 무뇨스 ""美 규제에 준비 중…유연하게 조정""(종합)",2024-11-22 15:16:02,"
""HMGMA, 내년 하반기 하이브리드 모드로…내후년 EREV 생산 시작""
""전동화는 장기적으로 가야 할 길…회사 전략 크게 안 바뀌어""
현대자동차, '2024 LA 오토쇼' 참가 '아이오닉 9'·'이니시움' 공개
(서울=연합뉴스) 현대자동차는 21일(현지시간) 미국 LA 컨벤션 센터에서 열린 '2024 LA 오토쇼(2024 Los Angeles Auto Show)'에서 '아이오닉 9(IONIQ 9)'을 공개하고 '이니시움(INITIUM)'을 북미 시장에 최초로 선보였다고 22일 밝혔다. 사진은 현대차 글로벌 최고운영책임자(COO) 호세 무뇨스(Jose Munoz) 사장이 발표하고 있는 모습. 2024.11.22 [현대자동차 제공. 재판매 및 DB 금지] [email]
    (로스앤젤레스=연합뉴스) 홍규빈 기자 = 현대차 대표이사로 내정된 호세 무뇨스 글로벌 최고운영책임자(COO)가 미국 도널드 트럼프 2기 행정부와 관련해 ""어떤 규제가 나오더라도 (대응할 수 있게) 준비하고 있다""고 말했다.
    무뇨스 사장은 21일(현지시간) 미국 캘리포니아주 로스앤젤레스 컨벤션센터에서 열린 LA 오토쇼에서 취재진과 만나 ""전동화는 장기적으로 가야 하는 길이지만, 그 과정에서 유연하게 조정할 준비가 돼 있다""며 이같이 말했다.
    그는 ""하이브리드차(HEV), 플러그인하이브리드차(PHEV), 주행 거리 연장형 전기차(EREV), 심지어 수소전기차까지도 생산할 준비가 돼 있다""면서 ""현대차는 전기차에만 투자하는 것이 아니라 관련된 모든 기술에 투자해야겠다는 의지를 다진 적이 있는데 아주 좋은 전략이었다""고 말했다.
    무뇨스 사장은 이날 미국 자동차 전문매체 오토모티브뉴스와의 인터뷰에서도 ""유연성은 현대차 전략의 핵심 중 하나라고 생각한다""며 ""전기차를 덜 팔고 하이브리드차를 더 파는 것""이라고 말했다.
    무뇨스 사장은 ""(이는) 미국에 대한 집중이기도 하다""면서 ""(내가 대표이사로 내정된 것도) 미국 시장이 현대차에 갖는 중요성을 말해준다. 현재뿐 아니라 미래에도 가장 중요할 것""이라고 말하기도 했다.
    오토모티브뉴스는 무뇨스의 말을 간접 인용하며 ""현대차는 2025년 하반기 (조지아주) 메타플랜트(HMGMA)를 하이브리드 모드로 전환하고 2026년 EREV 생산을 시작한다""며 ""하이브리드는 2029년까지 현대차의 미국 파워트레인 믹스에서 최대 비중(30∼40％)을 차지할 것""이라고 전했다.
    트럼프 당선인의 인플레이션감축법(IRA) 폐지 검토 등으로 전기차 수출에 차질을 빚는 것 아니냐는 우려가 나오는 상황에서 차기 대표이사로서 변수 관리에 대한 자신감을 드러낸 것이다.
'아이오닉9' 공개행사
(서울=연합뉴스) 21일(현지시간) 미국 로스앤젤레스 골드스테인하우스에서 열린 '아이오닉9' 공개행사에서 현대차 글로벌 최고운영책임자 호세 무뇨스 사장이 환영사하고 있다.
    E-GMP 기반 전동화 대형 SUV인 아이오닉9은 110.3kWh 배터리를 탑재해 국내 기준 1회 충전으로 532km 주행이 가능하다. 아이오닉9은 2025년 초 국내 판매 예정이다. 2024.11.21 [현대차 제공. 재판매 및 DB 금지] [email]
    다만 무뇨스 사장은 기존의 전동화 방향성은 장기적으로 유지될 것이라고 강조했다.
    그는 ""현대차는 글로벌 3위의 자동차 제조사이자 미국 전기차 시장에서 테슬라 다음으로 큰 회사""라면서 ""정의선 회장님과 장재훈 사장님께서 정한 방향성이 기본적으로 옳다고 생각한다. 회사 전략이 크게 바뀔 거라고 생각하지 않는다""고 말했다.
    그러면서 ""전기차에서는 미국 업계 평균보다 훨씬 더 높은 수준인 26％의 성장이 있었고 하이브리드차는 올해까지 37％ 성장했다""면서 ""(전동화) 속도가 조금 더딜 순 있지만 실제로 일어나는 변화""라고 강조했다.
    무뇨스 사장은 전동화가 과거 글로벌 정세나 미국 정책과 관계없이 꾸준히 진행되온 점도 짚었다.
    무뇨스 사장은 ""세제 혜택이 (전기차의) 사업 기반은 아니다""라면서 ""(전기차 전용 공장인) 조지아주 메타플랜트 발표 시점도 IRA 이전이었다. 인센티브를 고려해 공장 설립을 결정했다고 말할 수 없다""고 말했다.
    또 ""메타플랜트에서 HEV, PHEV, EREV를 생산하겠다고 밝힌 것도 트럼프 후보자 당선 이전이었다""고 덧붙였다.
    무뇨스 사장은 전날 공개된 아이오닉9에 대해선 ""차량의 공간성도 너무 좋고 차량에 타면 아주 편안하다""면서 ""전기차의 가치를 느낄 수 있는 가장 좋은 방법은 직접 타보는 것""이라고 말했다.
    한편 무뇨스 사장은 현대차와 아마존이 공동 개발하는 온라인 소매 플랫폼이 이르면 내년 1월 출시 준비를 마친다고 전했다.
    무뇨스 사장은 지난 15일 사장단 인사에서 현대차 대표이사로 내정됐다. 현대차 CEO인 대표이사 자리에 외국인이 선임된 것은 1967년 현대차 창사 이래 처음이다.
    [email]
",https://n.news.naver.com/mnews/article/001/0015062166?sid=101
