keyword,title,time,content,url
현대차,연구원 3명 '일산화탄소 중독사' 추정…울산 현대차 합동감식,2024-11-20 18:22:37,"
현대자동차 울산공장에서 연구원 3명이 차량 성능 실험 중에 숨진 사고와 관련해 정확한 사인을 밝히기 위해 경찰이 차량 배기가스 배출 설비 등 안전시설에 문제가 없었는지를 집중적으로 들여다보고 있습니다.
울산경찰청은 오늘(20일) 오전 10시 30분부터 약 6시간 동안 울산 북구 현대차 울산공장 전동화품질사업부 차량 성능 테스트 공간(체임버)에서 국립과학수사연구원, 고용노동부, 한국산업안전보건공단 등 관계자 40여 명이 참여한 합동 감식을 진행했습니다.
감식반은 현대자동차 관계자의 설명을 들은 뒤 현장 안전시설을 전반적으로 확인했습니다.
경찰 관계자는 감식이 끝난 후 기자들에게 ""공간 내부 환경을 사고 당시 진행된 차량 성능 테스트 상황과 유사하게 재구성해 감식을 진행했다""고 밝혔습니다.
'배기가스 배출 설비 정상 작동 여부'에 대한 질문에는 ""지금으로서 말씀드리기 어렵다""며 말을 아꼈습니다.
사망자들의 보호장구 착용 여부와 관련해서는 ""CCTV 등을 확보해 정확한 경위를 확인하고 있다""고 말했습니다.
그러면서 ""오전에 진행된 부검 결과와 국과수 감식 분석 결과 등을 토대로 수사를 진행하겠다""고 덧붙였습니다.
전날 오후 3시께 이곳에선 현대차 소속 A(45)씨와 B(38)씨, 협력업체 소속 C(26)씨 등 3명이 의식을 잃은 채 발견돼 병원으로 옮겨졌으나 모두 숨졌습니다.
사망자들은 모두 연구원으로, 사고 당시 시험 차량 운전석과 조수석, 뒷좌석에 있었습니다.
이들은 밀폐된 체임버에서 차량 주행 테스트를 하던 중 배기가스가 외부로 배출되지 않아 사고를 당한 것으로 추정됩니다.
해당 체임버는 온도·습도 등을 제어하면서 차량 성능과 내구성 등을 확인하는 곳입니다.
국과수는 경찰 의뢰에 따라 날 오전 사망자들에 대한 부검을 실시했습니다.
국과수는 일산화탄소 중독에 의한 사망 가능성에 무게를 두고 부검 결과를 분석 중인 것으로 알려졌습니다.
고용노동부는 전날 사고 직후 현장에 근로감독관을 파견해 사고 내용을 확인한 후 작업을 중지시켰으며, 중대재해처벌법 위반 여부를 조사하고 있습니다.
이동석 현대자동차 대표이사 안전보건최고책임자(CSO)는 이날 담화문을 내고 ""안타까운 사고가 재발하지 않도록 대책 마련에 최선을 다하겠다""고 밝혔습니다.
문용문 금속노조 현대자동차지부 지부장은 긴급 성명을 통해 ""결코 발생해서는 안 될 중대한 사고""라며 ""사고 원인을 철저히 조사하겠다""고 말했습니다.
		",https://n.news.naver.com/mnews/article/055/0001208015?sid=102
현대차,'밀폐공간서 테스트' 40대·30대·20대 현대차 연구원 3명 사망(종합),2024-11-19 17:46:19,"
배기가스 미배출 추정…발견 당시 모두 의식 없어 병원 이송
현대차 ""유가족께 깊은 위로의 말씀…사고 원인 조속 규명""
현대자동차 울산공장 전경. 2024.11.19/뉴스1 ⓒ News1 김지혜 기자
(울산=뉴스1) 조민주 김지혜 기자 = 현대자동차 울산공장에서 차량 테스트 중 연구원 3명이 질식해 숨지는 안타까운 사고가 발생했다.
경찰 등에 따르면 19일 오후 3시께 울산시 북구 현대자동차 내 전동화품질사업부 복합환경 체임버에서 차량안전검증팀 소속 연구원 40대 A씨와 30대 B씨, 20대 C씨가 쓰러져 있는 것을 다른 직원이 발견했다.
발견 당시 A씨 등은 모두 의식이 없었던 것으로 알려졌다. 이들은 병원으로 이송됐으나 끝내 숨졌다.
발견한 직원의 신고 10여분 뒤 사내 구급차가 도착해 1명을 인근 병원으로 이송했고, 약 2분뒤 119구급차가 도착해 나머지 2명을 이송했다.
A씨 등은 이날 낮 12시50분께 체임버에 들어가 주행 테스트와 '아이들링'(공회전) 테스트를 하던 중이었다.
해당 체임버는 차량의 주행 성능을 실험하는 밀폐 공간으로, 차량 1대 가량이 들어가는 정도 크기의 공간으로 알려졌다.
사측은 좁고 밀폐된 주행 실험실에서 배기가스가 바깥으로 빠져 나가지 못해 이들이 질식한 것으로 추정하고 있다.
사망자 가운데 2명은 현대차, 1명은 협력업체 소속인 것으로 알려졌다.
현대차 울산공장 사업장은 상시근로자가 10인 이상으로 중대재해처벌법 적용 대상이다.
현대차 관계자는 ""유가족 분들께 깊은 위로의 말씀을 드린다""며 ""사고 원인을 조속히 규명하고, 필요한 조치를 적극적으로 취하겠다""고 밝혔다. 또 ""향후 이같이 안타까운 사고가 재발하지 않도록 대책 마련에 최선을 다하겠다""고 덧붙였다.
경찰과 고용노동부는 정확한 사고 경위를 조사 중이다.
		",https://n.news.naver.com/mnews/article/421/0007917047?sid=102
현대차,현대차 울산공장서 3명 사망…차량 테스트 중 배기가스에 질식 추정,2024-11-19 16:29:15,"
현대차 울산4공장. 뉴스1
19일 오후 현대차 울산공장에서 질식 사고가 발생해 연구원 3명이 사망했다. 현대차 측은 차량 테스트 과정에서 배기가스가 외부로 배출되지 않아 사고가 발생한 것으로 보고 있다.
경찰, 현대차 등에 따르면 19일 오후 3시경 울산 북구 양정동 현대차 울산4공장에서 차량 테스트 작업을 하던 연구원 3명이 차량 내부에서 의식이 없는 상태로 발견됐다. 이 사고로 40대 남성, 30대 남성 등 3명이 병원으로 옮겨졌지만 모두 숨졌다. 사망자 3명 중 2명은 현대차 남양연구소 책임연구원, 나머지 1명은 협력업체 직원으로 알려졌다.
사망자 3명은 현대차 전동화품질사업부의 ‘복합 환경시험챔버 차량 테스트’ 도중 질식된 상태로 발견됐다. 경찰은 이들이 이날 낮 12시 50분경 실험실에서 주행 시험을 했고, 테스트에 소요되는 통상의 시간이 지났는데도 나오지 않아 확인 결과 질식해 있었다는 관계자의 진술을 확보했다.
사고가 발생한 장소는 차량의 각종 성능 테스트가 진행되는 곳으로, 차량 한 대가 들어갈 수 있는 규모로 알려졌다. 현대차 측은 이들이 차량을 테스트하는 과정에서 배기가스가 외부로 배출되지 않아 사고가 난 것으로 보고 있다. 현대차와 경찰은 배출 시설이 작동하지 않은 경위 등을 조사 중이다.
복합 환경시험챔버 차량 테스트란 가장 추운 지역부터 사막에 이르기까지 다양한 환경 조건에서 차량의 성능과 내구성을 시험하는 것을 말한다. 온도, 습도, 공기 흐름, 진동, 빛 노출과 같은 광범위한 환경 조건을 시뮬레이션한 뒤 이러한 조건에서 차량이 견딜 수 있는지 확인하는 과정이다.
",https://n.news.naver.com/mnews/article/020/0003599070?sid=102
네이버,여성혐오 논란 휩싸이더니...결국 네이버웹툰서 비공개 된 ‘이세계 퐁퐁남’,2024-11-24 20:16:08,"
 [사진출처 = 네이버웹툰]
최근 여성혐오 표현으로 논란을 불렀던 아마추어 웹툰 ‘이세계 퐁퐁남’의 모든 회차가 네이버웹툰에서 비공개 처리됐다.
24일 네이버웹툰에 따르면 지금까지 연재된 이세계 퐁퐁남의 1~4화가 현재 ‘게시 보류 중’이라는 문구와 함께 비공개된 상태다.
콘텐츠가 비공개된 것은 이용자 신고 때문이다.
실제로 네이버웹툰 측도 이와 관련 “신고에 의해 일시적으로 게시 보류돼 내용 확인 중‘이라고 설명했다.
네이버웹툰은 향후 ’이세계 퐁퐁남‘에 대한 신고 내용 적절성에 대해 외부 자문위원회와 함께 판단하겠다고 밝혔다.
 [사진출처 = 네이버웹툰]
이세계 퐁퐁남은 가정을 위해 헌신한 남성이 어느 날 아내가 바람을 피는 장면을 목격하면서 생긴 내용을 담고 있다. 남성은 아내와 이혼을 하려했으나 오히려 아내에게 재산 대부분을 빼앗긴 뒤 우연한 계기로 다른 세계로 건너간 이야기를 담고 있다.
이를 두고 일각에서 여성 혐오 표현과 내용이 들어갔다는 비판이 제기됐고, 지난 9월 네이버웹툰 공모전 1차 심사를 통과하자 이용자들의 환불 요구 및 회원 탈퇴 등 불매운동이 이어졌다.
네이버웹툰은 결국 지난 22일 이세계 퐁퐁남을 네이버웹툰 공모전에서 최종 탈락시켰다.
",https://n.news.naver.com/mnews/article/009/0005402038?sid=102
네이버,불매에 무릎 꿇은 네이버...'퐁퐁남' 공모전 탈락,2024-11-22 09:42:05,"
여성혐오 표현이 담긴 제목의 아마추어 웹툰 '이세계 퐁퐁남'이 네이버웹툰 공모전에서 최종 탈락했다.
22일 네이버웹툰 발표에 따르면 '2024 지상최대공모전' 2기 최종 수상작에 '이세계 퐁퐁남'은 포함되지 않았다.
이 웹툰은 부인에게 배신당하고, 이혼으로 재산의 상당 부분을 빼앗긴 뒤 우연히 다른 세계로 건너간 남성의 이야기를 담았다.
'퐁퐁남'은 연애 경험이 많은 여성이 경제적 조건을 따져 결혼한 남자를 뜻하는 인터넷 신조어로, 여성혐오적 표현이라는 지적을 받아왔다. 웹툰 내용에도 여성혐오 표현과 내용이 담겨 논란이 됐다.
'이세계 퐁퐁남'이 지난 9월 25일 지상최대공모전 1차 심사를 통과하자 여성 독자들을 중심으로 불매운동까지 벌어졌다.
이달 초에는 이용자 100여명이 경기 성남시 네이버 그린팩토리 건물 앞으로 항의성 트럭과 근조화환을 보내는 시위를 벌이기도 했다.
네이버웹툰은 논란 이후 처음 공모전과 관련해 공식 사과에 나섰다.
네이버웹툰은 별도 공지에서 ""최근 공모전 관련 이슈로 독자 및 웹툰 창작자에게 불편과 심려를 끼쳐 드린 점에 대해 진심으로 사과드린다""고 밝혔다.
그러면서 ""플랫폼과 만화 산업 및 창작 분야 전문가들로 구성된 외부 자문위원회를 마련하겠다""며 ""자문위원이 공모전을 포함한 전체 콘텐츠 서비스의 현행 운영 정책을 검토할 수 있도록 협조하겠다""고 말했다.
(사진=연합뉴스)
",https://n.news.naver.com/mnews/article/215/0001188776?sid=004
네이버,[자막뉴스] '퐁퐁남' 최종 수상작에 없다…고개 숙인 네이버웹툰,2024-11-22 11:14:38,"
			네이버웹툰 공모전에서 여성 혐오 논란을 빚은 '이세계 퐁퐁남'이 최종 탈락했습니다.
오늘(22일) 네이버웹툰에 따르면 '2024 지상최대공모전' 2기 최종 수상작에서 해당 작품은 찾아볼 수 없습니다.
'이세계 퐁퐁남'은 부인에게 배신당하고 이혼으로 재산의 상당 부분을 빼앗긴 뒤 우연한 계기로 다른 세계로 건너간 남성의 이야기입니다.
주인공 남성은 스스로를 주방 세제에서 이름을 따온 '퐁퐁남'이라 소개하는데, 해당 용어 자체가 연애 경험이 많은 여성과 결혼하는 걸 설거지에 비유하기 때문에 '혐오 표현'으로 지적받아왔습니다.
웹툰 내용에도 여성혐오 표현과 내용이 담겨 비판이 거센 상황에서 해당 작품이 공모전 1차 심사를 통과하자 네이버웹툰 불매운동으로 번졌습니다.
이달 초에는 웹툰 이용자들이 경기 성남시에 있는 그린팩토리 건물 앞에 근조화환을 보내 항의의 뜻을 표시하기도 했습니다.
네이버웹툰은 공모전과 관련해 공식 사과했습니다.
별도 공지문을 통해 ""최근 공모전 관련 이슈로 독자 및 웹툰 창작자에게 불편과 심려를 끼쳐 드린 점에 대해 진심으로 사과드린다""고 밝혔습니다.
이어 ""플랫폼과 만화 산업 및 창작 분야 전문가들로 구성된 외부 자문위원회를 마련하겠다""며 ""자문위원이 공모전을 포함한 전체 콘텐츠 서비스의 현행 운영 정책을 검토할 수 있도록 협조하겠다""고 설명했습니다.
(취재 : 최고운 / 영상취재 : 배문산 / 영상편집 : 소지혜 / 제작 : 디지털뉴스편집부)
",https://n.news.naver.com/mnews/article/055/0001208540?sid=102
네이버,팀네이버-수출입은행 맞손…'사우디 디지털트윈' 사업 탄력,2024-11-22 09:50:52,"
해외개발사업 공동 발굴, 정책금융지원 협력
'제2호', '제3호' 중동 IT기술 수출 사업 탄생 기대
[서울=뉴시스] 네이버, 네이버클라우드와 한국수출입은행(수은)이 첨단 IT 기술 기반의 글로벌 사업 진출 경쟁력 강화를 위한 업무협약(MOU)을 체결했다고 22일 밝혔다. 전날 경기 성남시 네이버 1784에서 진행된 협약식 기념촬영. (왼쪽부터) 석상옥 네이버랩스 대표, 김유원 네이버클라우드 대표, 채선주 네이버 대외/ESG 정책 대표, 윤희성 한국수출입은행장, 심재선 인프라금융부장, 구자영 비서실장 (사진=네이버 제공) *재판매 및 DB 금지
[서울=뉴시스]윤정민 기자 = 네이버, 네이버클라우드와 한국수출입은행이 첨단 IT 기술 기반의 글로벌 사업 진출 경쟁력 강화를 위한 업무협약(MOU)을 체결했다고 22일 밝혔다.
네이버, 네이버클라우드, 수출입은행은 전날 경기 성남시 네이버 1784에서 협약식을 진행했다. 채선주 네이버 대외·ESG 정책 대표, 김유원 네이버클라우드 대표, 석상옥 네이버랩스 대표와 윤희성 한국수출입은행장 등이 참석했다.
협약에 따르면 IT 기반의 스마트시티 해외개발사업 정보 교환·사업 공동 발굴, 팀네이버가 추진하는 글로벌 사업에 대한 수출입은행의 금융 지원이 골자다.
이번 업무협약을 통해 수출입은행의 금융지원 역량이 뒷받침됨에 따라 사우디아라비아 디지털트윈 구축 사업 등 팀네이버가 추진 중인 첨단 IT 기술 기반 비즈니스의 글로벌 진출 동력이 확고해질 전망이다.
특히 이번 수은과 네이버 간 MOU는 IT기업으로서는 최대 규모의 정책금융지원 등이 이뤄질 수 있는 사례라는 점에 주목된다. 수출입은행은 오래전부터 수출 기업들을 대상으로 한 정책금융지원을 제공하고 있었으나 주로 중동 등 해외 국가 대상의 건설·인프라 등 거래 규모가 큰 곳이 위주였다. 
네이버의 사우디 디지털트윈 구축 사업은 기존 건설이나 일회성 SI(시스템통합) 형태의 사업과는 다른 측면이 있다. 스마트시티, 자율주행 등 시대가 보다 빠르게 다가오며 각 국가의 지도 기반의 인프라 서비스에 대한 중요성이 더욱 주목받고 있기 때문이다.
사우디아라비아의 디지털 기간 인프라를 한국 기술로 구축하는 셈으로 이번 수출입은행의 정책금융지원 등을 통해 '제2호', '제3호' 중동 IT기술 수출 사업들이 탄생할 기반이 마련됐다.
윤 행장은 ""이번 협약으로 팀네이버는 해외사업을 확장하고 수출입은행은 미래산업 포트폴리오 다변화하는 발판을 마련함과 동시에, 건설과 IT 산업 간 융합 시너지 역시 발휘될 것으로 기대된다""며 ""수출입은행은 다양한 금융 수단을 활용해 우리 기업이 추진하는 'K-ICT' 사업의 글로벌 진출을 적극 지원할 것""이라고 말했다.
채 대표는 ""팀네이버의 글로벌 진출은 오랫동안 축적해 온 기술력뿐 아니라 우수한 파트너들이 함께 있었기에 가능한 것이라 생각한다""며 ""첨단 기술 R&D에 지속적으로 투자하는 한편, 국내·외 다양한 파트너들과 함께 팀네이버의 글로벌 경쟁력을 더욱 키워 나갈 수 있도록 노력하겠다""고 말했다.
",https://n.news.naver.com/mnews/article/003/0012918525?sid=105
네이버,"네이버, MY플레이스 개인화 플랫폼 개편",2024-11-22 17:49:12,"
네이버, 마이플레이스 개인 일상 최적화 개편 
일정 및 예약 알림 등 서비스 제공
네이버가 22일 마이플레이스를 개인화 개편했다. /네이버
네이버가 MY플레이스(마이플레이스)를 리뷰 플랫폼에서 이용자가 로컬 경험 전반을 관리하는 개인화 플랫폼으로 개편한다고 22일 밝혔다. 개편된 MY플레이스는 네이버앱·웹, 네이버 지도앱 MY탭에서 만나볼 수 있다. 네이버 지도는 12월 중 지도앱 업데이트를 통해, 이용자가 모바일 환경에 한층 최적화된 사용성을 경험할 수 있도록 지원할 예정이다.
2019년 출시된 MY플레이스는 로컬 리뷰 플랫폼으로서, 이용자가 재미있게 장소 방문 경험을 기록하고, 다양한 리뷰를 살펴보며 취향에 맞는 장소를 발견할 수 있도록 지원해왔다. 이번 개편을 통해 MY플레이스는 로컬 리뷰 플랫폼에서 나아가, 이용자가 로컬 관련 활동 내역을 편리하게 모아볼 수 있는 통합 플랫폼으로 외연을 넓히게 됐다. 이제 이용자는 MY플레이스에서 리뷰를 작성하는 것은 물론, 예약 내역 및 주문 현황, 기차 승차권 정보, 장소 방문 타임라인 등을 한눈에 확인할 수 있다.
개편된 MY플레이스는 예약, 지도, 플레이스 리뷰 등 네이버의 다양한 로컬 서비스의 시너지를 강화해, 이용자의 활동 내역을 바탕으로 개인 맞춤형 로컬 콘텐츠를 제공한다는 점이 특징이다. 가령, 예약한 장소의 방문 일정이 다가오면, 해당 지역의 날씨와 함께 교통수단별로 소요 시간과 경로를 안내한다.
네이버의 AI(인공지능) 기반 장소 추천 시스템 ‘에어스페이스(AirSPACE)’를 바탕으로, 예약한 음식점 및 숙박 업체 주변에 위치한 가볼 만한 장소들도 추천해준다. 이용자가 예약했던 장소를 따로 검색해 이동 경로를 확인하고, 함께 방문할 장소를 추가로 검색하지 않아도, MY플레이스에서 한번에 확인할 수 있도록 편의성을 높였다.
MY플레이스 내 ‘타임라인’ 탭을 통해 다가오는 예약 일정과 이용 완료한 예약∙주문∙승차권 정보, 방문했던 장소에 남긴 사진∙영상 리뷰 등 다양한 로컬 관련 기록을 모아볼 수 있다. 이용자는 다양한 필터와 날짜 검색 기능을 활용해, 편리하게 활동 내역을 조회하고 관리할 수 있다. 나아가, 최근 방문했거나 리뷰를 작성한 장소들은 지도상 아이콘으로 표기되어 있어, 한층 입체적으로 내 방문 경험을 확인할 수 있다. 네이버는 추후 길찾기 및 내비게이션 길안내 등 네이버 지도를 통한 이동 기록도 ‘타임라인’에서 확인할 수 있도록 지원하며 로컬 서비스간 연결성을 강화할 계획이다.
최지훈 네이버 플레이스 콘텐츠 총괄 리더는 ""네이버는 예약∙주문과 같은 편의 기능부터 플레이스 리뷰, 네이버 지도까지 이용자의 전반적인 여정에 필요한 모든 로컬 서비스 라인업을 갖추고 있다""며 ""개편된 MY플레이스를 통해 이용자가 장소 관련 활동을 한 곳에서 편리하게 확인할 수 있도록 지원하는 동시에 활동 내역과 관련된 가볼 만한 장소도 추천하며, 이용자들의 맞춤형 로컬 서비스로 자리매김해 나갈 계획""이라고 말했다.
발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.
▶카카오톡: '더팩트제보' 검색
▶이메일: [email]
▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
",https://n.news.naver.com/mnews/article/629/0000340944?sid=101
네이버,"""내일 예약한 맛집까지 차로 15분""…네이버, 올인원 맞춤 서비스",2024-11-22 11:30:32,"
리뷰·예약·지도 서비스 한 번에…개인 맞춤형 플랫폼으로
AI가 예약 장소 관련 정보도 추천
(네이버 제공)
(서울=뉴스1) 신은빈 기자 = 네이버(035420)의 장소 검색·추천 서비스 'MY플레이스'가 리뷰 플랫폼에서 개인 맞춤형 콘텐츠 플랫폼으로 탈바꿈한다.
지도, 예약, 승차권 등 장소 관련 정보를 한 번에 확인하고 이용자의 활동 내용을 바탕으로 근처 식당이나 교통수단을 추천받을 수 있다.
네이버는 MY플레이스를 이용자가 로컬(지역) 경험 전반을 관리하는 개인화 플랫폼으로 개편한다고 22일 밝혔다. 예를 들어 예약한 장소의 방문 일정이 다가오면 그 지역의 날씨, 교통수단별 소요 시간, 경로를 함께 안내해 준다.
개편된 MY플레이스는 네이버 애플리케이션(앱)과 웹, 지도 앱의 MY탭에서 확인할 수 있다. 네이버 지도는 다음 달 중 지도 앱 업데이트를 거쳐 모바일 환경에 최적화된 기능을 지원할 예정이다.
네이버의 인공지능(AI) 기반 장소 추천 시스템 '에어스페이스'(AirSPACE)를 바탕으로, 예약한 식당과 숙박 업체 주변의 가볼 만한 장소도 추천한다. 예약 장소를 따로 검색해서 찾아보지 않아도 이동 경로와 함께 방문할 곳을 MY플레이스에서 한 번에 확인할 수 있다.
'타임라인' 탭에서는 다양한 로컬 관련 기록을 모아볼 수 있다. 다가오는 예약 일정, 이용 완료한 예약·주문·승차권 정보, 방문했던 장소에 남긴 사진·영상 리뷰를 한 번에 확인하도록 했다.
특히 필터와 날짜 검색 기능이 있어서 활동 내용 조회가 편리하다. 최근 방문했거나 리뷰를 작성한 곳은 지도상 아이콘으로 표시돼서 방문 경험을 확인하기도 쉽다.
		",https://n.news.naver.com/mnews/article/421/0007922503?sid=105
네이버,"수은, 네이버와 첨단산업 글로벌 진출 위한 MOU 체결",2024-11-22 10:52:09,"
윤희성 한국수출입은행장(오른쪽)과 채선주 네이버 대외·ESG 정책 대표가 21일 '네이버 1784 사옥'에서 '글로벌 진출 경쟁력 강화를 위한 상호 협력 MOU'를 체결한 뒤 기념사진을 촬영하고 있다.
(서울=뉴스1) 박동해 기자 = 한국수출입은행(수은)은 지난 21일 네이버 및 네이버클라우드와 '글로벌 진출 경쟁력 강화를 위한 상호협력 업무협약(MOU)'를 체결했다고 22일 밝혔다.
이번 업무협약은 수은의 금융지원 역량과 네이버의 ICT 역량을 연계해 첨단산업의 글로벌 진출 경쟁력을 강화하기 위해 마련됐다. 
업무협약을 통해 세 회사는 △해외 ICT 구축, 스마트시티 개발 사업의 정보교환 및 사업 공동 발굴 △팀네이버의 해외사업에 대한 금융지원 등에서 협력하기로 했다. 
특히 수은은 ""네이버가 수주한 사우디아라비아 '디지털 트윈사업'과 같은 사업에서 양사의 협력을 바탕으로 선도적인 해외 진출 사례를 창출할 수 있을 것으로 기대된다""고 밝혔다. 
협약식 이후 윤희성 수은 행장은 ""팀네이버의 해외사업 확장과 수은의 미래산업 포트폴리오 다변화에 발판을 마련함과 동시에, 건설과 IT 산업간 융합 시너지 역시 발휘될 것으로 기대된다""고 말했다.
		",https://n.news.naver.com/mnews/article/421/0007922354?sid=101
네이버,네이버 계열사 임단협 속속 타결…노조 가입률 과반도,2024-11-21 07:00:03,"
스노우·네이버제트 노사 잠정 합의…조합원 투표 앞둬
네이버 본사 로고
[연합뉴스TV 제공]
(서울=연합뉴스) 김현수 기자 = 네이버 노조가 스노우·네이버제트·네이버웹툰·스튜디오 리코 등 올해 처음으로 임금·단체 협상에 나선 계열사 4곳과 모두 임금 합의에 성공했다.
    21일 ICT 업계에 따르면 지난 14일 네이버 노조(민주노총 화섬식품노조 네이버지회·'공동성명')는 스노우, 네이버제트와 임단협에 잠정 합의했다.
    이에 따라 두 법인의 노조 조합원을 대상으로 잠정 합의안에 대한 찬반 투표가 진행될 예정이다.
    네이버 노조에 따르면 네이버웹툰, 스튜디오 리코는 지난달 30일 노사가 임단협에 잠정 합의했으며, 이후 치러진 조합원 투표에서 안건이 모두 가결됐다.
    불경기 속 네이버가 경영 효율화 방침을 밝힌 가운데, 네이버 노조는 이들 4개 법인과 올해 처음으로 임단협에 돌입했다.
    다만 네이버웹툰 노사가 미국 나스닥 상장 후 보상 문제를 놓고 10차례 교섭 끝에 합의점을 찾는 등 합의 과정은 순탄치 않았다.
    스노우와 네이버제트도 지난 5월부터 교섭을 시작해 각각 10차례, 6차례 교섭을 진행한 것으로 알려졌다.
    이들 4개 법인을 포함해 네이버 노조는 올해 들어 네이버 13개 계열사와 협상을 진행했으며, 아직 노조와 교섭이 진행 중인 네이버 계열사는 IPX(구 라인프렌즈) 한 곳이다.
    이런 가운데 네이버 계열사 가운데 노조 가입률이 50%를 넘기는 사례가 생겨나며 노사 협상에서 노조의 영향력이 커질 전망이다.
    네이버 노조에 따르면 엔테크서비스, 네이버웹툰, 네이버제트, 스노우, 스튜디오 리코, 네이버 본사 등 6개 법인의 노조 가입률이 50%를 넘었다.
    [email]
",https://n.news.naver.com/mnews/article/001/0015058718?sid=102
네이버,빠른정산·후불결제로 소상공인과 상생…네이버페이 '우수기업상',2024-11-22 15:11:19,"
빅데이터·머신러닝 기술에 기반한 금융 생태계 발전 기여 인정
22일 서울 명동 은행회관에서 열린 ‘2024년 은행법학회·한국재무관리학회 추계 공동 학술대회’에서 ‘상생금융 우수기업상’을 수상한 박상진 네이버페이 대표(왼쪽)가 강형구 한국재무관리학회 회장과 기념 촬영을 하고 있다. (네이버페이 제공)
(서울=뉴스1) 신은빈 기자 = 네이버페이가 소상공인을 지원하고 금융 생태계 발전에 기여한 점을 인정받아 한국재무관리학회가 수여하는 '상생금융 우수기업상'을 수상했다.
한국재무관리학회는 22일 서울 명동 은행회관에서 '금융의 사회적 책임과 내부통제'를 주제로 '2024년 은행법학회·한국재무관리학회 추계 공동 학술대회'를 개최했다. 
이날 학술대회에서 네이버페이는 상생 금융 제공에 선도적인 역할을 한 점을 높이 평가 받아 우수 기업으로 선정됐다.
우선 빅데이터와 머신러닝 기술 기반의 위험거래탐지시스템(FDS)을 활용한 '빠른정산' 서비스가 주요 기능으로 꼽혔다.
네이버페이 '빠른정산'은 배송 시작 다음 날에 정산 대금의 100%를 무료로 지급한다. 2020년 출시 후 올해 7월까지 정산 대금 40조 원을 지급했고, 소상공인의 금융 비용 절감 효과는 약 1800억 원에 달한다.
금융 정보에 비금융 정보를 결합한 대안신용평가(ACSS) 모형을 활용한 '후불결제' 서비스도 높이 평가 받았다. 금융 이력이 부족한 신파일러(금융 거래가 거의 없어 관련 서류가 얇은 고객)여도 온라인 구매나 스마트폰 사용 이력 등 비금융 정보를 바탕으로 신용 점수를 평가받아 후불결제를 이용할 수 있도록 했다.
그 밖에도 '스마트스토어 사업자대출'을 통해 금융 서비스에서 소외돼 왔던 온라인 사업자에게 금융 기회를 제공한 점이 좋은 평가를 받았다.
7월 개시한 '네이버페이 마이비즈' 서비스는 소상공인들이 사업을 한눈에 통합 관리하고, 정책지원금 등 사업에 필요한 금융 서비스를 맞춤형으로 추천받을 수 있도록 한다.
		",https://n.news.naver.com/mnews/article/421/0007922986?sid=105
네이버,"네이버 ""모바일로도 3D 아바타 라이브 방송""…'버튜버' 기능 출시",2024-11-20 10:30:26,"
네이버 '프리즘 라이브 스튜디오' 기능 업데이트
VRM 포맷 스트리밍 분야 최초 모바일 적용
아바타 위치·크기·움직임 감도·조명 설정 가능
[서울=뉴시스] 네이버는 '프리즘 라이브 스튜디오' 앱에 3D 아바타 라이브 송출이 가능한 '버튜버(VTuber)'를 출시했다고 20일 밝혔다. (사진=네이버 제공) *재판매 및 DB 금지
[서울=뉴시스]윤정민 기자 = 네이버는 '프리즘 라이브 스튜디오' 앱에 3D 아바타 라이브 송출이 가능한 '버튜버(VTuber)' 기능을 출시했다고 20일 밝혔다.
네이버 프리즘 라이브 스튜디오는 PC와 모바일의 모든 환경에서 손쉽게 라이브 스트리밍하고 동영상을 편집할 수 있는 멀티 플랫폼이다. 전 세계 200여개 국가에서 사용되고 있다. 일일 최소 5만명의 사용자가 10만개의 라이브 스트리밍을 송출하고 있다.
네이버는 그동안 PC를 통해서만 송출할 수 있었던 3D 아바타 라이브 방송을 모바일에서도 송출할 수 있도록 기능을 고도화했다고 설명했다. 아바타 라이브에서 가장 범용적으로 사용되고 있는 가상현실 모델(VRM) 포맷을 스트리밍 분야 최초로 모바일에 적용했다. 이로써 별도 추가 장비 없이 모바일로 3D 아바타 라이브를 송출할 수 있게 됐다.
또 사용자 간 3D 아바타 캐릭터 이미지를 공유하는 글로벌 플랫폼 '브이로이드허브(VRoidHub)' 로그인 방식을 동일하게 적용했다.
[서울=뉴시스] 네이버는 '프리즘 라이브 스튜디오' 앱에 3D 아바타 라이브 송출이 가능한 '버튜버(VTuber)'를 출시했다고 20일 밝혔다. (사진=네이버 제공) *재판매 및 DB 금지
버튜버는 자연스러운 3D 아바타 라이브 스트리밍을 진행할 수 있도록 다양한 옵션을 추가로 제공한다. 라이브 화면 내 아바타의 위치와 크기를 사용자가 직접 조정할 수 있다. 아바타의 움직임 감도도 설정할 수 있다. 조명 색상과 감도, 배경을 선택해 콘텐츠에 어울리는 아바타 모습도 연출할 수 있다.
사용자 표정을 아바타에 실시간으로 적용하는 것 외에도 시청자와의 소통을 극대화하기 위해 기쁨, 행복, 화남, 슬픔, 즐거움 등 강화된 감정 기능을 함께 활용할 수 있다. 데스크, 마이크 등의 아이템과 다양한 배경 이미지도 추가로 선택할 수 있다.
",https://n.news.naver.com/mnews/article/003/0012913889?sid=105
